user_id,action_name,recent_count,time_window,positive_label,pattern_id,baseline_count,count_7d,count_30d,lift,recent_concentration,reason
user_000946,大样本近期高频_0000,4,last_7_days,1,large_high_freq_0000,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000712,大样本近期高频_0001,5,last_7_days,1,large_high_freq_0001,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_001660,大样本近期高频_0002,6,last_7_days,1,large_high_freq_0002,0.0,6,6,12.0,1.0,recent_frequency_increase
user_000993,大样本近期高频_0003,7,last_7_days,1,large_high_freq_0003,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_000960,大样本近期高频_0004,8,last_7_days,1,large_high_freq_0004,0.0,8,8,16.0,1.0,recent_frequency_increase
user_000446,大样本近期高频_0005,4,last_7_days,1,large_high_freq_0005,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000906,大样本近期高频_0006,5,last_7_days,1,large_high_freq_0006,0.0,5,5,10.0,1.0,recent_frequency_increase
user_000819,大样本近期高频_0007,6,last_7_days,1,large_high_freq_0007,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_000465,大样本近期高频_0008,7,last_7_days,1,large_high_freq_0008,0.0,7,7,14.0,1.0,recent_frequency_increase
user_001561,大样本近期高频_0009,8,last_7_days,1,large_high_freq_0009,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_001729,大样本近期高频_0010,4,last_7_days,1,large_high_freq_0010,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000983,大样本近期高频_0011,5,last_7_days,1,large_high_freq_0011,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_001654,大样本近期高频_0012,6,last_7_days,1,large_high_freq_0012,0.0,6,6,12.0,1.0,recent_frequency_increase
user_001619,大样本近期高频_0013,7,last_7_days,1,large_high_freq_0013,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_001281,大样本近期高频_0014,8,last_7_days,1,large_high_freq_0014,0.0,8,8,16.0,1.0,recent_frequency_increase
user_000431,大样本近期高频_0015,4,last_7_days,1,large_high_freq_0015,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000217,大样本近期高频_0016,5,last_7_days,1,large_high_freq_0016,0.0,5,5,10.0,1.0,recent_frequency_increase
user_001206,大样本近期高频_0017,6,last_7_days,1,large_high_freq_0017,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_001572,大样本近期高频_0018,7,last_7_days,1,large_high_freq_0018,0.0,7,7,14.0,1.0,recent_frequency_increase
user_001838,大样本近期高频_0019,8,last_7_days,1,large_high_freq_0019,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_001478,大样本近期高频_0020,4,last_7_days,1,large_high_freq_0020,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000499,大样本近期高频_0021,5,last_7_days,1,large_high_freq_0021,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_000739,大样本近期高频_0022,6,last_7_days,1,large_high_freq_0022,0.0,6,6,12.0,1.0,recent_frequency_increase
user_000898,大样本近期高频_0023,7,last_7_days,1,large_high_freq_0023,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_001584,大样本近期高频_0024,8,last_7_days,1,large_high_freq_0024,0.0,8,8,16.0,1.0,recent_frequency_increase
user_001276,大样本近期高频_0025,4,last_7_days,1,large_high_freq_0025,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_001374,大样本近期高频_0026,5,last_7_days,1,large_high_freq_0026,0.0,5,5,10.0,1.0,recent_frequency_increase
user_001209,大样本近期高频_0027,6,last_7_days,1,large_high_freq_0027,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_001862,大样本近期高频_0028,7,last_7_days,1,large_high_freq_0028,0.0,7,7,14.0,1.0,recent_frequency_increase
user_000868,大样本近期高频_0029,8,last_7_days,1,large_high_freq_0029,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_001234,大样本近期高频_0030,4,last_7_days,1,large_high_freq_0030,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000654,大样本近期高频_0031,5,last_7_days,1,large_high_freq_0031,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_001653,大样本近期高频_0032,6,last_7_days,1,large_high_freq_0032,0.0,6,6,12.0,1.0,recent_frequency_increase
user_001164,大样本近期高频_0033,7,last_7_days,1,large_high_freq_0033,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_001911,大样本近期高频_0034,8,last_7_days,1,large_high_freq_0034,0.0,8,8,16.0,1.0,recent_frequency_increase
user_001403,大样本近期高频_0035,4,last_7_days,1,large_high_freq_0035,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000884,大样本近期高频_0036,5,last_7_days,1,large_high_freq_0036,0.0,5,5,10.0,1.0,recent_frequency_increase
user_001795,大样本近期高频_0037,6,last_7_days,1,large_high_freq_0037,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_001953,大样本近期高频_0038,7,last_7_days,1,large_high_freq_0038,0.0,7,7,14.0,1.0,recent_frequency_increase
user_001578,大样本近期高频_0039,8,last_7_days,1,large_high_freq_0039,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_001703,大样本近期高频_0040,4,last_7_days,1,large_high_freq_0040,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000523,大样本近期高频_0041,5,last_7_days,1,large_high_freq_0041,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_001266,大样本近期高频_0042,6,last_7_days,1,large_high_freq_0042,0.0,6,6,12.0,1.0,recent_frequency_increase
user_001608,大样本近期高频_0043,7,last_7_days,1,large_high_freq_0043,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_001179,大样本近期高频_0044,8,last_7_days,1,large_high_freq_0044,0.0,8,8,16.0,1.0,recent_frequency_increase
user_000300,大样本近期高频_0045,4,last_7_days,1,large_high_freq_0045,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000619,大样本近期高频_0046,5,last_7_days,1,large_high_freq_0046,0.0,5,5,10.0,1.0,recent_frequency_increase
user_001089,大样本近期高频_0047,6,last_7_days,1,large_high_freq_0047,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_001594,大样本近期高频_0048,7,last_7_days,1,large_high_freq_0048,0.0,7,7,14.0,1.0,recent_frequency_increase
user_000437,大样本近期高频_0049,8,last_7_days,1,large_high_freq_0049,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_001512,大样本近期高频_0050,4,last_7_days,1,large_high_freq_0050,0.0,4,4,8.0,1.0,recent_frequency_increase
user_001616,大样本近期高频_0051,5,last_7_days,1,large_high_freq_0051,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_000377,大样本近期高频_0052,6,last_7_days,1,large_high_freq_0052,0.0,6,6,12.0,1.0,recent_frequency_increase
user_000791,大样本近期高频_0053,7,last_7_days,1,large_high_freq_0053,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_001144,大样本近期高频_0054,8,last_7_days,1,large_high_freq_0054,0.0,8,8,16.0,1.0,recent_frequency_increase
user_000516,大样本近期高频_0055,4,last_7_days,1,large_high_freq_0055,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_001612,大样本近期高频_0056,5,last_7_days,1,large_high_freq_0056,0.0,5,5,10.0,1.0,recent_frequency_increase
user_000249,大样本近期高频_0057,6,last_7_days,1,large_high_freq_0057,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_001311,大样本近期高频_0058,7,last_7_days,1,large_high_freq_0058,0.0,7,7,14.0,1.0,recent_frequency_increase
user_001075,大样本近期高频_0059,8,last_7_days,1,large_high_freq_0059,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_001016,大样本近期高频_0060,4,last_7_days,1,large_high_freq_0060,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000339,大样本近期高频_0061,5,last_7_days,1,large_high_freq_0061,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_000053,大样本近期高频_0062,6,last_7_days,1,large_high_freq_0062,0.0,6,6,12.0,1.0,recent_frequency_increase
user_001670,大样本近期高频_0063,7,last_7_days,1,large_high_freq_0063,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_000409,大样本近期高频_0064,8,last_7_days,1,large_high_freq_0064,0.0,8,8,16.0,1.0,recent_frequency_increase
user_000935,大样本近期高频_0065,4,last_7_days,1,large_high_freq_0065,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000829,大样本近期高频_0066,5,last_7_days,1,large_high_freq_0066,0.0,5,5,10.0,1.0,recent_frequency_increase
user_001785,大样本近期高频_0067,6,last_7_days,1,large_high_freq_0067,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_001549,大样本近期高频_0068,7,last_7_days,1,large_high_freq_0068,0.0,7,7,14.0,1.0,recent_frequency_increase
user_000453,大样本近期高频_0069,8,last_7_days,1,large_high_freq_0069,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_000387,大样本近期高频_0070,4,last_7_days,1,large_high_freq_0070,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000164,大样本近期高频_0071,5,last_7_days,1,large_high_freq_0071,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_001648,大样本近期高频_0072,6,last_7_days,1,large_high_freq_0072,0.0,6,6,12.0,1.0,recent_frequency_increase
user_000990,大样本近期高频_0073,7,last_7_days,1,large_high_freq_0073,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_001324,大样本近期高频_0074,8,last_7_days,1,large_high_freq_0074,0.0,8,8,16.0,1.0,recent_frequency_increase
user_001782,大样本近期高频_0075,4,last_7_days,1,large_high_freq_0075,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000028,大样本近期高频_0076,5,last_7_days,1,large_high_freq_0076,0.0,5,5,10.0,1.0,recent_frequency_increase
user_001607,大样本近期高频_0077,6,last_7_days,1,large_high_freq_0077,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_000134,大样本近期高频_0078,7,last_7_days,1,large_high_freq_0078,0.0,7,7,14.0,1.0,recent_frequency_increase
user_001752,大样本近期高频_0079,8,last_7_days,1,large_high_freq_0079,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_001388,大样本近期高频_0080,4,last_7_days,1,large_high_freq_0080,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000634,大样本近期高频_0081,5,last_7_days,1,large_high_freq_0081,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_001370,大样本近期高频_0082,6,last_7_days,1,large_high_freq_0082,0.0,6,6,12.0,1.0,recent_frequency_increase
user_000305,大样本近期高频_0083,7,last_7_days,1,large_high_freq_0083,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_000130,大样本近期高频_0084,8,last_7_days,1,large_high_freq_0084,0.0,8,8,16.0,1.0,recent_frequency_increase
user_001708,大样本近期高频_0085,4,last_7_days,1,large_high_freq_0085,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000521,大样本近期高频_0086,5,last_7_days,1,large_high_freq_0086,0.0,5,5,10.0,1.0,recent_frequency_increase
user_000041,大样本近期高频_0087,6,last_7_days,1,large_high_freq_0087,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_001499,大样本近期高频_0088,7,last_7_days,1,large_high_freq_0088,0.0,7,7,14.0,1.0,recent_frequency_increase
user_001093,大样本近期高频_0089,8,last_7_days,1,large_high_freq_0089,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_001065,大样本近期高频_0090,4,last_7_days,1,large_high_freq_0090,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000565,大样本近期高频_0091,5,last_7_days,1,large_high_freq_0091,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_001523,大样本近期高频_0092,6,last_7_days,1,large_high_freq_0092,0.0,6,6,12.0,1.0,recent_frequency_increase
user_001186,大样本近期高频_0093,7,last_7_days,1,large_high_freq_0093,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_001821,大样本近期高频_0094,8,last_7_days,1,large_high_freq_0094,0.0,8,8,16.0,1.0,recent_frequency_increase
user_000576,大样本近期高频_0095,4,last_7_days,1,large_high_freq_0095,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000146,大样本近期高频_0096,5,last_7_days,1,large_high_freq_0096,0.0,5,5,10.0,1.0,recent_frequency_increase
user_000424,大样本近期高频_0097,6,last_7_days,1,large_high_freq_0097,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_001064,大样本近期高频_0098,7,last_7_days,1,large_high_freq_0098,0.0,7,7,14.0,1.0,recent_frequency_increase
user_001860,大样本近期高频_0099,8,last_7_days,1,large_high_freq_0099,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_000345,大样本近期高频_0100,4,last_7_days,1,large_high_freq_0100,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000149,大样本近期高频_0101,5,last_7_days,1,large_high_freq_0101,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_000874,大样本近期高频_0102,6,last_7_days,1,large_high_freq_0102,0.0,6,6,12.0,1.0,recent_frequency_increase
user_001681,大样本近期高频_0103,7,last_7_days,1,large_high_freq_0103,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_000757,大样本近期高频_0104,8,last_7_days,1,large_high_freq_0104,0.0,8,8,16.0,1.0,recent_frequency_increase
user_001055,大样本近期高频_0105,4,last_7_days,1,large_high_freq_0105,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000208,大样本近期高频_0106,5,last_7_days,1,large_high_freq_0106,0.0,5,5,10.0,1.0,recent_frequency_increase
user_000956,大样本近期高频_0107,6,last_7_days,1,large_high_freq_0107,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_001731,大样本近期高频_0108,7,last_7_days,1,large_high_freq_0108,0.0,7,7,14.0,1.0,recent_frequency_increase
user_001898,大样本近期高频_0109,8,last_7_days,1,large_high_freq_0109,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_000100,大样本近期高频_0110,4,last_7_days,1,large_high_freq_0110,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000732,大样本近期高频_0111,5,last_7_days,1,large_high_freq_0111,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_001640,大样本近期高频_0112,6,last_7_days,1,large_high_freq_0112,0.0,6,6,12.0,1.0,recent_frequency_increase
user_000940,大样本近期高频_0113,7,last_7_days,1,large_high_freq_0113,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_001750,大样本近期高频_0114,8,last_7_days,1,large_high_freq_0114,0.0,8,8,16.0,1.0,recent_frequency_increase
user_000714,大样本近期高频_0115,4,last_7_days,1,large_high_freq_0115,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_001890,大样本近期高频_0116,5,last_7_days,1,large_high_freq_0116,0.0,5,5,10.0,1.0,recent_frequency_increase
user_000265,大样本近期高频_0117,6,last_7_days,1,large_high_freq_0117,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_000036,大样本近期高频_0118,7,last_7_days,1,large_high_freq_0118,0.0,7,7,14.0,1.0,recent_frequency_increase
user_000012,大样本近期高频_0119,8,last_7_days,1,large_high_freq_0119,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_000535,大样本近期高频_0120,4,last_7_days,1,large_high_freq_0120,0.0,4,4,8.0,1.0,recent_frequency_increase
user_001158,大样本近期高频_0121,5,last_7_days,1,large_high_freq_0121,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_001438,大样本近期高频_0122,6,last_7_days,1,large_high_freq_0122,0.0,6,6,12.0,1.0,recent_frequency_increase
user_001781,大样本近期高频_0123,7,last_7_days,1,large_high_freq_0123,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_001133,大样本近期高频_0124,8,last_7_days,1,large_high_freq_0124,0.0,8,8,16.0,1.0,recent_frequency_increase
user_001790,大样本近期高频_0125,4,last_7_days,1,large_high_freq_0125,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000488,大样本近期高频_0126,5,last_7_days,1,large_high_freq_0126,0.0,5,5,10.0,1.0,recent_frequency_increase
user_001872,大样本近期高频_0127,6,last_7_days,1,large_high_freq_0127,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_000055,大样本近期高频_0128,7,last_7_days,1,large_high_freq_0128,0.0,7,7,14.0,1.0,recent_frequency_increase
user_001104,大样本近期高频_0129,8,last_7_days,1,large_high_freq_0129,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_001940,大样本近期高频_0130,4,last_7_days,1,large_high_freq_0130,0.0,4,4,8.0,1.0,recent_frequency_increase
user_001402,大样本近期高频_0131,5,last_7_days,1,large_high_freq_0131,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_000414,大样本近期高频_0132,6,last_7_days,1,large_high_freq_0132,0.0,6,6,12.0,1.0,recent_frequency_increase
user_001865,大样本近期高频_0133,7,last_7_days,1,large_high_freq_0133,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_001968,大样本近期高频_0134,8,last_7_days,1,large_high_freq_0134,0.0,8,8,16.0,1.0,recent_frequency_increase
user_001907,大样本近期高频_0135,4,last_7_days,1,large_high_freq_0135,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_001162,大样本近期高频_0136,5,last_7_days,1,large_high_freq_0136,0.0,5,5,10.0,1.0,recent_frequency_increase
user_000879,大样本近期高频_0137,6,last_7_days,1,large_high_freq_0137,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_000279,大样本近期高频_0138,7,last_7_days,1,large_high_freq_0138,0.0,7,7,14.0,1.0,recent_frequency_increase
user_000252,大样本近期高频_0139,8,last_7_days,1,large_high_freq_0139,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_001285,大样本近期高频_0140,4,last_7_days,1,large_high_freq_0140,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000563,大样本近期高频_0141,5,last_7_days,1,large_high_freq_0141,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_001398,大样本近期高频_0142,6,last_7_days,1,large_high_freq_0142,0.0,6,6,12.0,1.0,recent_frequency_increase
user_001684,大样本近期高频_0143,7,last_7_days,1,large_high_freq_0143,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_000628,大样本近期高频_0144,8,last_7_days,1,large_high_freq_0144,0.0,8,8,16.0,1.0,recent_frequency_increase
user_000353,大样本近期高频_0145,4,last_7_days,1,large_high_freq_0145,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000299,大样本近期高频_0146,5,last_7_days,1,large_high_freq_0146,0.0,5,5,10.0,1.0,recent_frequency_increase
user_000578,大样本近期高频_0147,6,last_7_days,1,large_high_freq_0147,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_001809,大样本近期高频_0148,7,last_7_days,1,large_high_freq_0148,0.0,7,7,14.0,1.0,recent_frequency_increase
user_001748,大样本近期高频_0149,8,last_7_days,1,large_high_freq_0149,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_001460,大样本近期高频_0150,4,last_7_days,1,large_high_freq_0150,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000947,大样本近期高频_0151,5,last_7_days,1,large_high_freq_0151,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_001450,大样本近期高频_0152,6,last_7_days,1,large_high_freq_0152,0.0,6,6,12.0,1.0,recent_frequency_increase
user_000171,大样本近期高频_0153,7,last_7_days,1,large_high_freq_0153,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_001127,大样本近期高频_0154,8,last_7_days,1,large_high_freq_0154,0.0,8,8,16.0,1.0,recent_frequency_increase
user_001754,大样本近期高频_0155,4,last_7_days,1,large_high_freq_0155,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_001295,大样本近期高频_0156,5,last_7_days,1,large_high_freq_0156,0.0,5,5,10.0,1.0,recent_frequency_increase
user_000184,大样本近期高频_0157,6,last_7_days,1,large_high_freq_0157,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_000722,大样本近期高频_0158,7,last_7_days,1,large_high_freq_0158,0.0,7,7,14.0,1.0,recent_frequency_increase
user_001553,大样本近期高频_0159,8,last_7_days,1,large_high_freq_0159,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_000289,大样本近期高频_0160,4,last_7_days,1,large_high_freq_0160,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000617,大样本近期高频_0161,5,last_7_days,1,large_high_freq_0161,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_000640,大样本近期高频_0162,6,last_7_days,1,large_high_freq_0162,0.0,6,6,12.0,1.0,recent_frequency_increase
user_001823,大样本近期高频_0163,7,last_7_days,1,large_high_freq_0163,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_001503,大样本近期高频_0164,8,last_7_days,1,large_high_freq_0164,0.0,8,8,16.0,1.0,recent_frequency_increase
user_001520,大样本近期高频_0165,4,last_7_days,1,large_high_freq_0165,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000014,大样本近期高频_0166,5,last_7_days,1,large_high_freq_0166,0.0,5,5,10.0,1.0,recent_frequency_increase
user_000199,大样本近期高频_0167,6,last_7_days,1,large_high_freq_0167,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_000836,大样本近期高频_0168,7,last_7_days,1,large_high_freq_0168,0.0,7,7,14.0,1.0,recent_frequency_increase
user_000998,大样本近期高频_0169,8,last_7_days,1,large_high_freq_0169,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_000511,大样本近期高频_0170,4,last_7_days,1,large_high_freq_0170,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000295,大样本近期高频_0171,5,last_7_days,1,large_high_freq_0171,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_000701,大样本近期高频_0172,6,last_7_days,1,large_high_freq_0172,0.0,6,6,12.0,1.0,recent_frequency_increase
user_000245,大样本近期高频_0173,7,last_7_days,1,large_high_freq_0173,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_000382,大样本近期高频_0174,8,last_7_days,1,large_high_freq_0174,0.0,8,8,16.0,1.0,recent_frequency_increase
user_001433,大样本近期高频_0175,4,last_7_days,1,large_high_freq_0175,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000510,大样本近期高频_0176,5,last_7_days,1,large_high_freq_0176,0.0,5,5,10.0,1.0,recent_frequency_increase
user_001840,大样本近期高频_0177,6,last_7_days,1,large_high_freq_0177,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_000278,大样本近期高频_0178,7,last_7_days,1,large_high_freq_0178,0.0,7,7,14.0,1.0,recent_frequency_increase
user_000782,大样本近期高频_0179,8,last_7_days,1,large_high_freq_0179,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_000554,大样本近期高频_0180,4,last_7_days,1,large_high_freq_0180,0.0,4,4,8.0,1.0,recent_frequency_increase
user_001181,大样本近期高频_0181,5,last_7_days,1,large_high_freq_0181,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_001137,大样本近期高频_0182,6,last_7_days,1,large_high_freq_0182,0.0,6,6,12.0,1.0,recent_frequency_increase
user_000790,大样本近期高频_0183,7,last_7_days,1,large_high_freq_0183,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_001050,大样本近期高频_0184,8,last_7_days,1,large_high_freq_0184,0.0,8,8,16.0,1.0,recent_frequency_increase
user_000670,大样本近期高频_0185,4,last_7_days,1,large_high_freq_0185,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000690,大样本近期高频_0186,5,last_7_days,1,large_high_freq_0186,0.0,5,5,10.0,1.0,recent_frequency_increase
user_001200,大样本近期高频_0187,6,last_7_days,1,large_high_freq_0187,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_001567,大样本近期高频_0188,7,last_7_days,1,large_high_freq_0188,0.0,7,7,14.0,1.0,recent_frequency_increase
user_000596,大样本近期高频_0189,8,last_7_days,1,large_high_freq_0189,0.3333333333333333,8,9,16.0,0.888889,recent_frequency_increase
user_000376,大样本近期高频_0190,4,last_7_days,1,large_high_freq_0190,0.0,4,4,8.0,1.0,recent_frequency_increase
user_000627,大样本近期高频_0191,5,last_7_days,1,large_high_freq_0191,0.3333333333333333,5,6,10.0,0.833333,recent_frequency_increase
user_001007,大样本近期高频_0192,6,last_7_days,1,large_high_freq_0192,0.0,6,6,12.0,1.0,recent_frequency_increase
user_000987,大样本近期高频_0193,7,last_7_days,1,large_high_freq_0193,0.3333333333333333,7,8,14.0,0.875,recent_frequency_increase
user_001762,大样本近期高频_0194,8,last_7_days,1,large_high_freq_0194,0.0,8,8,16.0,1.0,recent_frequency_increase
user_000320,大样本近期高频_0195,4,last_7_days,1,large_high_freq_0195,0.3333333333333333,4,5,8.0,0.8,recent_frequency_increase
user_000439,大样本近期高频_0196,5,last_7_days,1,large_high_freq_0196,0.0,5,5,10.0,1.0,recent_frequency_increase
user_001146,大样本近期高频_0197,6,last_7_days,1,large_high_freq_0197,0.3333333333333333,6,7,12.0,0.857143,recent_frequency_increase
user_001563,大样本近期高频_0198,7,last_7_days,1,large_high_freq_0198,0.0,7,7,14.0,1.0,recent_frequency_increase
